Name,Price,Link,Description,Offers,Product website,Specification
ARTLINE Gaming Y60 Windows 11 Home (Y60v18),183 902 – 190 671 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60-windows-11-home-y60v18/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 96 ГБ DDR5-6400 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4090 24 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
96
Стандарт:
DDR5-6400
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4090
Об'єм пам'яті, ГБ:
24
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
1200"
ARTLINE Gaming Y60WHITE Windows 11 Home (Y60WHITEv01),99 041 – 102 689 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60white-windows-11-home-y60whitev01/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 32 ГБ DDR5-6000 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4070 12 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
32
Стандарт:
DDR5-6000
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4070
Об'єм пам'яті, ГБ:
12
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
800"
ARTLINE Gaming Y60WHITE Windows 11 Home (Y60WHITEv18),183 902 – 190 671 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60white-windows-11-home-y60whitev18/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 96 ГБ DDR5-6400 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4090 24 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
96
Стандарт:
DDR5-6400
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4090
Об'єм пам'яті, ГБ:
24
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
1200"
ARTLINE Gaming GT301 (GT301v34),106 374 – 110 292 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-gt301-gt301v34/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 64 ГБ DDR5-6000 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4070 Ti SUPER 16 ГБ 802.11ax, Bluetooth 5.2 Рік 02.2024",15,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel B760
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
8+12
Операційна система
Встановленою ОС:
Без ОС
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
64
Стандарт:
DDR5-6000
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4070 Ti SUPER
Об'єм пам'яті, ГБ:
16
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.2 Gen1, 1xHDMI, 1xDisplayPort, 1xRealtek 2.5Gb Ethernet port, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C), 3xUSB 3.2 Gen 1 (Type-A), 2. ), 1xOptical S/PDIF out port, Audio 3.5mm, 1xHDMI 2.1, 3xDisplayPort 1.4a
Мережевий адаптер:
10/100/1000/2500
Бездротові комунікації:
802.11ax, Bluetooth 5.2
Інше
Потужність БЖ, ВА/Вт:
850"
ARTLINE Gaming GRAND (GRANDv41),123 490 – 128 039 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-grand-grandv41/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 64 ГБ DDR5-6400 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4080 16 ГБ WiFi 802.11ac/ax, Bluetooth 5.3 Рік 10.2023",17,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z790
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20
Операційна система
Встановленою ОС:
Без ОС
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
64
Стандарт:
DDR5-6400
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4080
Об'єм пам'яті, ГБ:
16
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
1xDisplayPort, 1xHDMI, 1xUSB 3.2 Gen 2x2 port (Type-C), 2xUSB 3.2 Gen 2 ports (Type-A), 1xUSB 3.2 Gen 2 port (Type-C), 4xUSB 3.2 Gen 1 ports (Type-A), Audio 3. mm
Мережевий адаптер:
10/100/1000/2500
Бездротові комунікації:
WiFi 802.11ac/ax, Bluetooth 5.3
Інше
Потужність БЖ, ВА/Вт:
1000"
ARTLINE Gaming Y60 Windows 11 Home (Y60v11),142 297 – 147 539 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60-windows-11-home-y60v11/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 96 ГБ DDR5-6400 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4080 16 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
96
Стандарт:
DDR5-6400
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4080
Об'єм пам'яті, ГБ:
16
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
1000"
ARTLINE Gaming Y60 Windows 11 Home (Y60v19),175 321 – 181 779 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60-windows-11-home-y60v19/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 64 ГБ DDR5-6000 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4090 24 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
64
Стандарт:
DDR5-6000
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4090
Об'єм пам'яті, ГБ:
24
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
1200"
ARTLINE Gaming Y60WHITE Windows 11 Home (Y60WHITEv11),142 297 – 147 539 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60white-windows-11-home-y60whitev11/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 96 ГБ DDR5-6400 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4080 16 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
96
Стандарт:
DDR5-6400
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4080
Об'єм пам'яті, ГБ:
16
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
1000"
ARTLINE Gaming Y60WHITE Windows 11 Home (Y60WHITEv12),133 759 – 138 685 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60white-windows-11-home-y60whitev12/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 64 ГБ DDR5-6000 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4080 16 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
64
Стандарт:
DDR5-6000
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4080
Об'єм пам'яті, ГБ:
16
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
1000"
ARTLINE Gaming Y60WHITE Windows 11 Home (Y60WHITEv19),175 321 – 181 779 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60white-windows-11-home-y60whitev19/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 64 ГБ DDR5-6000 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4090 24 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
64
Стандарт:
DDR5-6000
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4090
Об'єм пам'яті, ГБ:
24
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
1200"
ARTLINE Gaming Y60 Windows 11 Home (Y60v02),104 081 – 107 915 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60-windows-11-home-y60v02/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 64 ГБ DDR5-6000 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4070 12 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
64
Стандарт:
DDR5-6000
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4070
Об'єм пам'яті, ГБ:
12
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
800"
ARTLINE Gaming Y60 Windows 11 Home (Y60v06),111 191 – 115 285 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60-windows-11-home-y60v06/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 32 ГБ DDR5-6000 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4070 Ti 12 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
32
Стандарт:
DDR5-6000
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4070 Ti
Об'єм пам'яті, ГБ:
12
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
800"
ARTLINE Gaming Y60 Windows 11 Home (Y60v07),116 191 – 120 471 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60-windows-11-home-y60v07/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 64 ГБ DDR5-6000 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4070 Ti 12 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
64
Стандарт:
DDR5-6000
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4070 Ti
Об'єм пам'яті, ГБ:
12
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
800"
ARTLINE Gaming Y60WHITE Windows 11 Home (Y60WHITEv02),104 081 – 107 915 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60white-windows-11-home-y60whitev02/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 64 ГБ DDR5-6000 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4070 12 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
64
Стандарт:
DDR5-6000
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4070
Об'єм пам'яті, ГБ:
12
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
800"
ARTLINE Gaming Y60WHITE Windows 11 Home (Y60WHITEv06),111 191 – 115 285 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60white-windows-11-home-y60whitev06/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 32 ГБ DDR5-6000 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4070 Ti 12 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
32
Стандарт:
DDR5-6000
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4070 Ti
Об'єм пам'яті, ГБ:
12
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
800"
ARTLINE Gaming Y60WHITE Windows 11 Home (Y60WHITEv07),116 191 – 120 471 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-y60white-windows-11-home-y60whitev07/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 64 ГБ DDR5-6000 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4070 Ti 12 ГБ Рік 08.2023",18,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z690
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20 (8+12)
Операційна система
Встановленою ОС:
Windows 11 Home
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
64
Стандарт:
DDR5-6000
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe Gen4
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4070 Ti
Об'єм пам'яті, ГБ:
12
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0 (Type-A), 2xUSB 3.2 Gen 2 (Type-C), 3xDisplayPort, 1xHDMI, 1xRJ45 2.5Gb Ethernet, 2xUSB 3.2 Gen 2 (Type-A), 1xUSB 3.2 Gen 2x2 (Type-C). 1 (Type-A), 1xOptical S/PDIF, Audio
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
800"
ARTLINE Gaming D31 (D31v56),73 124 – 75 816 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-gaming-d31-d31v56/,"Десктоп Intel Core i7-14700F 2,1 ГГц ОЗП: 32 ГБ DDR5-6000 SSD: 1000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4070 12 ГБ Рік 02.2024",12,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel B760
Процесор
Тип процесора:
Intel Core i7-14700F
Частота, GHz:
2,1
Кількість ядер:
8+12
Операційна система
Встановленою ОС:
Без ОС
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
32
Стандарт:
DDR5-6000
Накопичувачі
Обсяг SSD, ГБ:
1000
Інтерфейс:
M.2 NVMe
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4070
Об'єм пам'яті, ГБ:
12
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
1xUSB 3.0, 1xType-C, 2xHDMI, 1xDisplayPort, 1xRealtek 2.5Gb Ethernet port, 2xUSB 3.2 Gen 2 (Type-A), USB 2.0 (Type-A), Audio 3.5mm, 1xHDMI 2.1, 3x
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
750"
ARTLINE SAMURAI (SAMURAIv68Win),129 546 – 134 316 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-samurai-samuraiv68win/,"Десктоп Intel Core i7-14700KF 3,4 ГГц ОЗП: 64 ГБ DDR5-6400 SSD: 2000 ГБ Графічний адаптер: NVIDIA GeForce RTX 4070 Ti 12 ГБ Рік 10.2023",17,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel Z790
Процесор
Тип процесора:
Intel Core i7-14700KF
Частота, GHz:
3,4
Кількість ядер:
20
Операційна система
Встановленою ОС:
Windows 11 Pro
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
64
Стандарт:
DDR5-6400
Накопичувачі
Обсяг SSD, ГБ:
2000
Інтерфейс:
M.2 NVMe
Графічний адаптер
Графічний чіпсет:
NVIDIA GeForce RTX 4070 Ti
Об'єм пам'яті, ГБ:
12
Тип пам'яті:
GDDR6X
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
1xDisplayPort, 1xHDMI, 1xUSB 3.2 Gen 2x2 port (Type-C), 2xUSB 3.2 Gen 2 ports (Type-A), 1xUSB 3.2 Gen 2 port (Type-C), 4xUSB 3.2 Gen 1 ports (Type-A), Audio 3. mm
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
850"
ARTLINE Business B57 (B57v85Win),38 256 – 39 663 грн,https://hotline.ua/ua/computer-nastolnye-kompyutery/artline-business-b57-b57v85win/,"Десктоп Intel Core i7-14700 2,1 ГГц ОЗП: 16 ГБ DDR5-4800 SSD: 480 ГБ Графічний адаптер: Інтегрований Intel HD Рік 02.2024",14,N/A,"Бренд:
ARTLINE
Тип:
Десктоп
Чіпсет:
Intel B760
Процесор
Тип процесора:
Intel Core i7-14700
Частота, GHz:
2,1
Кількість ядер:
8+12
Операційна система
Встановленою ОС:
Windows 11 Pro
Оперативна пам'ять
Обсяг оперативної пам'яті, ГБ:
16
Стандарт:
DDR5-4800
Накопичувачі
Обсяг SSD, ГБ:
480
Інтерфейс:
M.2 NVMe
Графічний адаптер
Графічний чіпсет:
Інтегрований Intel HD
Оснащення
Звуковий контролер:
Інтегрований
Зовнішні порти:
2xUSB 3.0, 1xD-Sub, 1xHDMI, 1xRealtek 2.5Gb Ethernet port, 4xUSB 3.2 Gen 1 (Type-A), 2xUSB 2.0 (Type-A), Audio 3.5mm
Мережевий адаптер:
10/100/1000/2500
Інше
Потужність БЖ, ВА/Вт:
400"
